order_date,DailyRevenue,RunningRevenue
2026-02-27,359261,365776326
2026-02-28,3099171,368875497
2026-03-01,2434711,371310208
2026-03-02,1340736,372650944
2026-03-03,943523,373594467
2026-03-04,3245750,376840217
2026-03-05,1595098,378435315
2026-03-06,3673073,382108388
2026-03-07,3323463,385431851
2026-03-08,2572497,388004348
2026-03-09,2256297,390260645
2026-03-10,1825132,392085777
2026-03-11,1837735,393923512
2026-03-12,1489679,395413191
2026-03-13,2733440,398146631
2026-03-14,814545,398961176
2026-03-15,964029,399925205
2026-03-16,2361175,402286380
2026-03-17,2308712,404595092
2026-03-18,1104161,405699253
2026-03-19,1901430,407600683
2026-03-20,1447082,409047765
2026-03-21,1358051,410405816
2026-03-22,2393094,412798910
2026-03-23,1260428,414059338
2026-03-24,1962545,416021883
2026-03-25,2076939,418098822
2026-03-26,2396899,420495721
2026-03-27,1242291,421738012
2026-03-28,420526,422158538
2026-03-29,2771795,424930333
2026-03-30,2261254,427191587
2026-03-31,1574687,428766274
2026-04-01,1470767,430237041
2026-04-02,658666,430895707
2026-04-03,2468569,433364276
2026-04-04,2770863,436135139
2026-04-05,3013769,439148908
2026-04-06,642304,439791212
2026-04-07,1637246,441428458
2026-04-08,1206341,442634799
2026-04-09,1962466,444597265
2026-04-10,2617556,447214821
2026-04-11,1975036,449189857
2026-04-12,1352478,450542335
2026-04-13,1427620,451969955
2026-04-14,1823265,453793220
2026-04-15,1334735,455127955
2026-04-16,966060,456094015
2026-04-17,1320701,457414716
2026-04-18,1049506,458464222
2026-04-19,2098696,460562918
2026-04-20,1648825,462211743
2026-04-21,2620955,464832698
2026-04-22,1653945,466486643
2026-04-23,1561848,468048491
2026-04-24,1867448,469915939
2026-04-25,1884950,471800889
2026-04-26,1881818,473682707
2026-04-27,1636222,475318929
2026-04-28,1527106,476846035
2026-04-29,1271127,478117162
2026-04-30,654886,478772048
2026-05-01,1647202,480419250
2026-05-02,1544322,481963572
2026-05-03,480576,482444148
2026-05-04,1772256,484216404
2026-05-05,1431636,485648040
2026-05-06,1816028,487464068
2026-05-07,1304478,488768546
2026-05-08,1617955,490386501
2026-05-09,2365004,492751505
2026-05-10,1130179,493881684
2026-05-11,928425,494810109
2026-05-12,2376271,497186380
2026-05-13,1592494,498778874
2026-05-14,1831040,500609914
2026-05-15,2163928,502773842
2026-05-16,1443588,504217430
2026-05-17,1201975,505419405
2026-05-18,1113632,506533037
2026-05-19,1763662,508296699
2026-05-20,3061637,511358336
2026-05-21,892748,512251084
2026-05-22,638252,512889336
2026-05-23,1014493,513903829
2026-05-24,874086,514777915
2026-05-25,1054897,515832812
2026-05-26,2189866,518022678
2026-05-27,2047152,520069830
2026-05-28,1137202,521207032
2026-05-29,568258,521775290
2026-05-30,1100425,522875715
2026-05-31,827906,523703621
2026-06-01,2125712,525829333
2026-06-02,1382567,527211900
2026-06-03,1414049,528625949
2026-06-04,949119,529575068
2026-06-05,209419,529784487
2026-06-06,2318944,532103431
2026-06-07,969614,533073045
2026-06-08,1586758,534659803
2026-06-09,922057,535581860
2026-06-10,1161317,536743177
2026-06-11,1989638,538732815
2026-06-12,1098212,539831027
2026-06-13,798263,540629290
2026-06-14,1176339,541805629
2026-06-15,1102109,542907738
2026-06-16,1092306,544000044
2026-06-17,1807230,545807274
2026-06-18,1617228,547424502
2026-06-19,1324527,548749029
2026-06-20,905902,549654931
2026-06-21,1058987,550713918
2026-06-22,2481666,553195584
2026-06-23,1327478,554523062
2026-06-24,1105454,555628516
2026-06-25,2873638,558502154
2026-06-26,510162,559012316
2026-06-27,1214411,560226727
2026-06-28,1386712,561613439
2026-06-29,1108060,562721499
2026-06-30,1868426,564589925
2026-07-01,847858,565437783
2026-07-02,1306813,566744596
2026-07-03,1564876,568309472
2026-07-04,149522,568458994
2026-07-05,1251968,569710962
2026-07-06,887890,570598852
2026-07-07,670219,571269071
2026-07-08,3303847,574572918
2026-07-09,1192393,575765311
2026-07-10,983238,576748549
2026-07-11,1961551,578710100
2026-07-12,78062,578788162
